position_id,position_salary,position_name,position_url,position_city,position_area,position_publishtime,work_year,education,position_desc,position_tags,hr_id,company_name,company_id,company_url,company_desc
5704545,15k-25k,研发工程师（python、C++）,https://www.lagou.com/jobs/5704545.html,北京,朝阳区,2天前发布,经验1-3年,本科,“技术大咖、期权激励、餐补、五险一金”,/绩效奖金//定期体检//带薪年假//弹性工作/,6230561,CloudIn,145586,https://www.lagou.com/gongsi/145586.html,移动互联网，数据服务 / A轮 / 50-150人
5705859,8k-16k,python研发工程师,https://www.lagou.com/jobs/5705859.html,北京,海淀区,1天前发布,经验不限,本科,“人工智能，成长快，回报快，B2B”,/年底双薪//股票期权//绩效奖金//年终分红/,8655761,云孚科技,242209,https://www.lagou.com/gongsi/242209.html,企业服务，移动互联网 / 不需要融资 / 15-50人
5696846,10k-20k,Python 研发工程师,https://www.lagou.com/jobs/5696846.html,北京,朝阳区,1天前发布,经验1-3年,本科,“房补、午餐、每月团建经费、零食水果、年假”,/绩效奖金//扁平管理//岗位晋升//五险一金/,7056649,云杉智达科技,463774,https://www.lagou.com/gongsi/463774.html,移动互联网，企业服务 / 不需要融资 / 15-50人
5702081,7k-12k,python,https://www.lagou.com/jobs/5702081.html,武汉,江夏区,2天前发布,经验1-3年,本科,“入职缴纳六险一金，弹性上班时间，周末双休”,/自动化/,8530046,武汉佰钧成技术有限公司,16831,https://www.lagou.com/gongsi/16831.html,移动互联网 / 不需要融资 / 2000人以上
5297948,10k-20k,Python开发工程师—上海,https://www.lagou.com/jobs/5297948.html,上海,塘桥,1天前发布,经验1-3年,本科,“带薪年假，年度旅游，五险一金”,/大数据/,9745680,优维科技,105373,https://www.lagou.com/gongsi/105373.html,移动互联网，企业服务 / B轮 / 50-150人
5697794,35k-50k,python开发工程师,https://www.lagou.com/jobs/5697794.html,北京,北京大学,3天前发布,经验3-5年,本科,“福利丰厚，发展前景巨好”,/Linux/Unix//Android/,12947211,旷视科技,1561,https://www.lagou.com/gongsi/1561.html,移动互联网，硬件 / C轮 / 500-2000人
5705539,15k-25k,软件工程师-Python(J10268),https://www.lagou.com/jobs/5705539.html,苏州,元和,1天前发布,经验1-3年,本科,“无人驾驶行业独角兽，福利好，弹性工作”,/数据挖掘/,6109603,Momenta,169186,https://www.lagou.com/gongsi/169186.html,数据服务，硬件 / B轮 / 150-500人
4134091,35k-45k,服务端高级开发工程师Golang/Python,https://www.lagou.com/jobs/4134091.html,北京,望京,2天前发布,经验3-5年,本科,“优厚待遇，技术导向”,/大数据//C++//Java/,6417400,美团点评,50702,https://www.lagou.com/gongsi/50702.html,移动互联网，O2O / 上市公司 / 2000人以上
5701401,15k-30k,Python后端工程师,https://www.lagou.com/jobs/5701401.html,苏州,独墅湖,2天前发布,经验不限,本科,“人工智能领域，福利制度健全”,/医疗健康//工具软件//Linux/Unix//数据库/,6270079,爱特曼科技,151782,https://www.lagou.com/gongsi/151782.html,移动互联网，数据服务 / A轮 / 15-50人
5696281,8k-12k,python后端开发工程师,https://www.lagou.com/jobs/5696281.html,成都,高新区,2天前发布,经验1-3年,本科,“朝九晚六，弹性上班时间，每月带薪事假”,/弹性工作//领导好//带薪年假//节日礼物/,4141756,Swartz,116684,https://www.lagou.com/gongsi/116684.html,移动互联网，其他 / A轮 / 15-50人
